record_id,latitude,longitude,timestamp,weather_condition,traffic_density,road_condition,temperature_c,humidity,rainfall_mm,visibility_km,wind_speed_kmph,avg_speed_kmph,population_density,accident_count_last_30days,fatal_accidents_last_30days,incident_severity_avg,is_peak_hour,special_event,risk_score,safety_label
1,34.7218,70.6171,2025-10-04 05:00:00,Rainy,Medium,Wet,22.5,43.8,3.9,5.7,15.5,65.6,6390.3,7,3,0.66,False,False,0.3,0
2,11.9868,69.0408,2025-10-25 15:00:00,Clear,High,Wet,37.4,57.1,0.0,9.4,15.9,61.6,11534.4,5,1,0.83,False,False,0.85,1
3,18.282,85.9069,2025-10-09 06:00:00,Windy,High,Wet,15.0,47.2,0.0,7.3,5.5,61.9,9540.8,6,1,0.79,True,True,0.68,0
4,12.0329,96.996,2025-10-17 23:00:00,Clear,Low,Damaged,20.8,82.2,0.0,1.6,24.1,59.3,7021.5,2,2,0.35,False,True,0.81,1
5,30.5212,92.7243,2025-10-03 15:00:00,Clear,High,Dry,19.4,74.1,0.0,8.0,9.9,30.6,817.0,0,0,0.0,True,True,0.17,0
6,35.2788,86.4262,2025-10-17 08:00:00,Rainy,High,Wet,26.7,35.7,9.1,0.5,2.3,77.6,6277.4,6,6,0.81,False,True,0.84,1
7,32.0423,81.1843,2025-10-26 04:00:00,Clear,High,Dry,29.6,30.6,0.0,7.5,11.0,72.2,877.0,5,0,0.96,True,True,0.14,0
8,21.2254,89.9962,2025-10-24 04:00:00,Windy,High,Dry,21.5,56.0,0.0,7.3,10.5,64.1,9161.7,1,0,0.48,True,True,0.69,0
9,28.343,80.9158,2025-10-02 03:00:00,Rainy,High,Damaged,33.8,58.5,13.0,5.4,20.2,24.7,2354.6,8,1,0.56,True,True,0.12,0
10,24.1325,79.1269,2025-10-18 20:00:00,Foggy,High,Dry,34.1,81.6,0.1,7.0,21.1,55.4,14126.1,8,3,0.86,False,True,0.08,0
11,10.1567,76.4264,2025-10-20 21:00:00,Cloudy,Low,Damaged,23.7,70.0,3.5,3.3,13.8,61.3,2137.3,6,5,0.25,False,True,0.24,0
12,32.4805,75.6552,2025-10-28 22:00:00,Cloudy,Low,Wet,31.8,30.5,1.3,0.7,8.9,31.6,2353.1,0,0,0.0,False,False,0.1,0
13,11.1267,72.2682,2025-10-27 23:00:00,Clear,Medium,Damaged,18.3,38.7,0.0,3.5,15.8,54.4,10691.0,1,1,0.24,True,True,0.05,0
14,32.4099,95.3818,2025-10-13 20:00:00,Foggy,Medium,Wet,36.1,58.0,9.3,2.4,9.5,44.1,9800.8,6,5,0.25,True,True,0.6,0
15,14.134,96.1181,2025-10-10 19:00:00,Cloudy,High,Wet,30.8,88.1,6.0,5.7,4.5,36.4,1608.7,5,4,0.41,True,True,0.87,1
16,25.6976,91.0342,2025-10-23 12:00:00,Foggy,High,Wet,34.3,78.2,11.9,5.1,11.2,31.0,11606.9,1,1,0.8,False,False,0.26,0
17,16.7742,87.5015,2025-10-10 15:00:00,Foggy,Low,Dry,20.5,81.8,8.3,5.3,23.0,33.4,1184.7,3,1,0.51,False,False,0.83,1
18,17.887,92.4495,2025-10-21 11:00:00,Cloudy,High,Wet,15.8,55.8,7.3,1.9,16.4,31.6,2449.4,0,0,0.0,False,True,0.82,1
19,27.0869,72.0235,2025-10-11 11:00:00,Windy,Medium,Wet,19.3,34.6,0.0,1.1,22.2,49.7,3736.1,3,2,0.3,True,False,0.88,1
